file;n;c_par;density;k;Pipe 1 time;Pipe 1 result;Reduction time;Reduced nodes;Reduced edges;Kernel time;Kernel nodes;Kernel edges;HS-ST time;Pipe 2 time;Pipe 2 result;Time to solve;Pipe 1 == Pipe 2;Pipe 1 timeout;Pipe 2 timeout;
bara_alb_n_100_m_1_2.gr;100;2;1;35;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_100_m_1_3.gr;100;2;1;35;-1.0;-1;0.016;100;99;0.0;-1;-1;0.0;0.016;1;0.032;-1;-1;0;
bara_alb_n_100_m_1_4.gr;100;2;1;35;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_100_m_1_5.gr;100;2;1;35;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_100_m_1_6.gr;100;2;1;35;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_100_m_1_7.gr;100;2;1;35;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_100_m_1_8.gr;100;2;1;35;-1.0;-1;0.016;100;99;0.0;-1;-1;0.0;0.016;1;0.062;-1;-1;0;
bara_alb_n_100_m_1_9.gr;100;2;1;35;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.079;-1;-1;0;
bara_alb_n_120_m_1_0.gr;120;2;1;35;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_120_m_1_1.gr;120;2;1;35;-1.0;-1;0.0;120;119;0.015;0;0;0.0;0.015;0;0.093;-1;-1;0;
bara_alb_n_120_m_1_2.gr;120;2;1;35;-1.0;-1;0.016;120;119;0.0;-1;-1;0.0;0.016;1;0.032;-1;-1;0;
bara_alb_n_120_m_1_3.gr;120;2;1;35;-1.0;-1;0.016;120;119;0.0;-1;-1;0.0;0.016;1;0.047;-1;-1;0;
bara_alb_n_120_m_1_4.gr;120;2;1;35;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_120_m_1_5.gr;120;2;1;35;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;0;0.016;-1;-1;0;
bara_alb_n_120_m_1_6.gr;120;2;1;35;-1.0;-1;0.016;120;119;0.016;0;0;0.0;0.032;1;0.032;-1;-1;0;
bara_alb_n_120_m_1_7.gr;120;2;1;35;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.079;-1;-1;0;
bara_alb_n_120_m_1_8.gr;120;2;1;35;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_120_m_1_9.gr;120;2;1;35;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.047;-1;-1;0;
bara_alb_n_140_m_1_0.gr;140;2;1;35;-1.0;-1;0.015;140;139;0.0;-1;-1;0.0;0.015;0;0.25;-1;-1;0;
bara_alb_n_140_m_1_1.gr;140;2;1;35;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;0;0.141;-1;-1;0;
bara_alb_n_140_m_1_2.gr;140;2;1;35;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;0;0.015;-1;-1;0;
bara_alb_n_140_m_1_3.gr;140;2;1;35;-1.0;-1;0.016;140;139;0.0;-1;-1;0.0;0.016;0;0.095;-1;-1;0;
bara_alb_n_140_m_1_4.gr;140;2;1;35;-1.0;-1;0.0;140;139;0.031;0;0;0.0;0.031;0;0.11;-1;-1;0;
bara_alb_n_140_m_1_5.gr;140;2;1;35;-1.0;-1;0.015;140;139;0.0;-1;-1;0.0;0.015;0;0.046;-1;-1;0;
bara_alb_n_140_m_1_6.gr;140;2;1;35;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_140_m_1_7.gr;140;2;1;35;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;1;0.031;-1;-1;0;
bara_alb_n_140_m_1_8.gr;140;2;1;35;-1.0;-1;0.016;140;139;0.0;-1;-1;0.0;0.016;0;0.047;-1;-1;0;
bara_alb_n_140_m_1_9.gr;140;2;1;35;-1.0;-1;0.0;140;139;0.031;0;0;0.0;0.031;0;0.125;-1;-1;0;
bara_alb_n_160_m_1_0.gr;160;2;1;35;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.031;-1;-1;0;
bara_alb_n_160_m_1_1.gr;160;2;1;35;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.14;-1;-1;0;
bara_alb_n_160_m_1_2.gr;160;2;1;35;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_160_m_1_3.gr;160;2;1;35;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.031;-1;-1;0;
bara_alb_n_160_m_1_4.gr;160;2;1;35;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.046;-1;-1;0;
bara_alb_n_160_m_1_5.gr;160;2;1;35;-1.0;-1;0.015;160;159;0.0;-1;-1;0.0;0.015;0;0.062;-1;-1;0;
bara_alb_n_160_m_1_6.gr;160;2;1;35;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_160_m_1_7.gr;160;2;1;35;-1.0;-1;0.016;160;159;0.0;-1;-1;0.0;0.016;0;0.142;-1;-1;0;
bara_alb_n_160_m_1_8.gr;160;2;1;35;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.032;-1;-1;0;
bara_alb_n_160_m_1_9.gr;160;2;1;35;-1.0;-1;0.016;160;159;0.0;-1;-1;0.0;0.016;0;0.14;-1;-1;0;
bara_alb_n_180_m_1_0.gr;180;2;1;35;-1.0;-1;0.015;180;179;0.0;-1;-1;0.0;0.015;0;0.281;-1;-1;0;
bara_alb_n_180_m_1_1.gr;180;2;1;35;-1.0;-1;0.016;180;179;0.0;-1;-1;0.0;0.016;0;0.063;-1;-1;0;
bara_alb_n_180_m_1_2.gr;180;2;1;35;-1.0;-1;0.016;180;179;0.0;-1;-1;0.0;0.016;0;0.425;-1;-1;0;
bara_alb_n_180_m_1_3.gr;180;2;1;35;-1.0;-1;0.015;180;179;0.0;-1;-1;0.0;0.015;0;0.062;-1;-1;0;
bara_alb_n_180_m_1_4.gr;180;2;1;35;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.156;-1;-1;0;
bara_alb_n_180_m_1_5.gr;180;2;1;35;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_180_m_1_6.gr;180;2;1;35;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.14;-1;-1;0;
bara_alb_n_180_m_1_7.gr;180;2;1;35;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_180_m_1_8.gr;180;2;1;35;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_180_m_1_9.gr;180;2;1;35;-1.0;-1;0.016;180;179;0.0;-1;-1;0.0;0.016;0;0.109;-1;-1;0;
bara_alb_n_200_m_1_0.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.265;-1;-1;0;
bara_alb_n_200_m_1_1.gr;200;2;1;35;-1.0;-1;0.016;200;199;0.0;-1;-1;0.0;0.016;0;0.14;-1;-1;0;
bara_alb_n_200_m_1_2.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.14;-1;-1;0;
bara_alb_n_200_m_1_3.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.422;-1;-1;0;
bara_alb_n_200_m_1_4.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.376;-1;-1;0;
bara_alb_n_200_m_1_5.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.47;-1;-1;0;
bara_alb_n_200_m_1_6.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.483;-1;-1;0;
bara_alb_n_200_m_1_7.gr;200;2;1;35;-1.0;-1;0.016;200;199;0.0;-1;-1;0.0;0.016;0;0.208;-1;-1;0;
bara_alb_n_200_m_1_8.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.063;-1;-1;0;
bara_alb_n_200_m_1_9.gr;200;2;1;35;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.361;-1;-1;0;
bara_alb_n_20_m_1_0.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_20_m_1_1.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_2.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_3.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_4.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_20_m_1_5.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_6.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_20_m_1_7.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_8.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_9.gr;20;2;1;35;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_0.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_40_m_1_1.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_2.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_3.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_4.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_5.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_6.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_7.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_40_m_1_8.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_9.gr;40;2;1;35;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_0.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.031;-1;-1;0;
bara_alb_n_60_m_1_1.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_2.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_3.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_60_m_1_4.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_60_m_1_5.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.03;-1;-1;0;
bara_alb_n_60_m_1_6.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_7.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_8.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_60_m_1_9.gr;60;2;1;35;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_80_m_1_0.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_80_m_1_1.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_80_m_1_2.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_80_m_1_3.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.048;-1;-1;0;
bara_alb_n_80_m_1_4.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_80_m_1_5.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_80_m_1_6.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_80_m_1_7.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_80_m_1_8.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_80_m_1_9.gr;80;2;1;35;-1.0;-1;0.0;80;79;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_100_m_1_0.gr;100;2;1;36;-1.0;-1;0.031;100;99;0.0;-1;-1;0.0;0.031;1;0.031;-1;-1;0;
bara_alb_n_100_m_1_1.gr;100;2;1;36;-1.0;-1;0.016;100;99;0.0;-1;-1;0.0;0.016;1;0.016;-1;-1;0;
bara_alb_n_100_m_1_2.gr;100;2;1;36;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_100_m_1_3.gr;100;2;1;36;-1.0;-1;0.016;100;99;0.0;-1;-1;0.0;0.016;1;0.032;-1;-1;0;
bara_alb_n_100_m_1_4.gr;100;2;1;36;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_100_m_1_5.gr;100;2;1;36;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_100_m_1_6.gr;100;2;1;36;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_100_m_1_7.gr;100;2;1;36;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_100_m_1_8.gr;100;2;1;36;-1.0;-1;0.016;100;99;0.0;-1;-1;0.0;0.016;1;0.062;-1;-1;0;
bara_alb_n_100_m_1_9.gr;100;2;1;36;-1.0;-1;0.0;100;99;0.0;-1;-1;0.0;0.0;1;0.079;-1;-1;0;
bara_alb_n_120_m_1_0.gr;120;2;1;36;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_120_m_1_1.gr;120;2;1;36;-1.0;-1;0.0;120;119;0.016;0;0;0.0;0.016;0;0.093;-1;-1;0;
bara_alb_n_120_m_1_2.gr;120;2;1;36;-1.0;-1;0.016;120;119;0.0;-1;-1;0.0;0.016;1;0.032;-1;-1;0;
bara_alb_n_120_m_1_3.gr;120;2;1;36;-1.0;-1;0.016;120;119;0.0;-1;-1;0.0;0.016;1;0.047;-1;-1;0;
bara_alb_n_120_m_1_4.gr;120;2;1;36;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_120_m_1_5.gr;120;2;1;36;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;0;0.016;-1;-1;0;
bara_alb_n_120_m_1_6.gr;120;2;1;36;-1.0;-1;0.016;120;119;0.0;-1;-1;0.0;0.016;1;0.032;-1;-1;0;
bara_alb_n_120_m_1_7.gr;120;2;1;36;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.079;-1;-1;0;
bara_alb_n_120_m_1_8.gr;120;2;1;36;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_120_m_1_9.gr;120;2;1;36;-1.0;-1;0.0;120;119;0.0;-1;-1;0.0;0.0;1;0.047;-1;-1;0;
bara_alb_n_140_m_1_0.gr;140;2;1;36;-1.0;-1;0.015;140;139;0.0;-1;-1;0.0;0.015;0;0.25;-1;-1;0;
bara_alb_n_140_m_1_1.gr;140;2;1;36;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;0;0.141;-1;-1;0;
bara_alb_n_140_m_1_2.gr;140;2;1;36;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;0;0.015;-1;-1;0;
bara_alb_n_140_m_1_3.gr;140;2;1;36;-1.0;-1;0.016;140;139;0.0;-1;-1;0.0;0.016;0;0.095;-1;-1;0;
bara_alb_n_140_m_1_4.gr;140;2;1;36;-1.0;-1;0.0;140;139;0.016;0;0;0.0;0.016;0;0.11;-1;-1;0;
bara_alb_n_140_m_1_5.gr;140;2;1;36;-1.0;-1;0.015;140;139;0.0;-1;-1;0.0;0.015;0;0.046;-1;-1;0;
bara_alb_n_140_m_1_6.gr;140;2;1;36;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_140_m_1_7.gr;140;2;1;36;-1.0;-1;0.0;140;139;0.0;-1;-1;0.0;0.0;1;0.031;-1;-1;0;
bara_alb_n_140_m_1_8.gr;140;2;1;36;-1.0;-1;0.016;140;139;0.0;-1;-1;0.0;0.016;0;0.047;-1;-1;0;
bara_alb_n_140_m_1_9.gr;140;2;1;36;-1.0;-1;0.0;140;139;0.031;0;0;0.0;0.031;0;0.125;-1;-1;0;
bara_alb_n_160_m_1_0.gr;160;2;1;36;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.031;-1;-1;0;
bara_alb_n_160_m_1_1.gr;160;2;1;36;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.14;-1;-1;0;
bara_alb_n_160_m_1_2.gr;160;2;1;36;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_160_m_1_3.gr;160;2;1;36;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.031;-1;-1;0;
bara_alb_n_160_m_1_4.gr;160;2;1;36;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.046;-1;-1;0;
bara_alb_n_160_m_1_5.gr;160;2;1;36;-1.0;-1;0.015;160;159;0.0;-1;-1;0.0;0.015;0;0.062;-1;-1;0;
bara_alb_n_160_m_1_6.gr;160;2;1;36;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_160_m_1_7.gr;160;2;1;36;-1.0;-1;0.016;160;159;0.0;-1;-1;0.0;0.016;0;0.142;-1;-1;0;
bara_alb_n_160_m_1_8.gr;160;2;1;36;-1.0;-1;0.0;160;159;0.0;-1;-1;0.0;0.0;0;0.032;-1;-1;0;
bara_alb_n_160_m_1_9.gr;160;2;1;36;-1.0;-1;0.016;160;159;0.0;-1;-1;0.0;0.016;0;0.14;-1;-1;0;
bara_alb_n_180_m_1_0.gr;180;2;1;36;-1.0;-1;0.015;180;179;0.0;-1;-1;0.0;0.015;0;0.281;-1;-1;0;
bara_alb_n_180_m_1_1.gr;180;2;1;36;-1.0;-1;0.016;180;179;0.0;-1;-1;0.0;0.016;0;0.063;-1;-1;0;
bara_alb_n_180_m_1_2.gr;180;2;1;36;-1.0;-1;0.016;180;179;0.0;-1;-1;0.0;0.016;0;0.425;-1;-1;0;
bara_alb_n_180_m_1_3.gr;180;2;1;36;-1.0;-1;0.015;180;179;0.0;-1;-1;0.0;0.015;0;0.062;-1;-1;0;
bara_alb_n_180_m_1_4.gr;180;2;1;36;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.156;-1;-1;0;
bara_alb_n_180_m_1_5.gr;180;2;1;36;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_180_m_1_6.gr;180;2;1;36;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.14;-1;-1;0;
bara_alb_n_180_m_1_7.gr;180;2;1;36;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_180_m_1_8.gr;180;2;1;36;-1.0;-1;0.0;180;179;0.0;-1;-1;0.0;0.0;0;0.047;-1;-1;0;
bara_alb_n_180_m_1_9.gr;180;2;1;36;-1.0;-1;0.016;180;179;0.0;-1;-1;0.0;0.016;0;0.109;-1;-1;0;
bara_alb_n_200_m_1_0.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.265;-1;-1;0;
bara_alb_n_200_m_1_1.gr;200;2;1;36;-1.0;-1;0.016;200;199;0.0;-1;-1;0.0;0.016;0;0.14;-1;-1;0;
bara_alb_n_200_m_1_2.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.14;-1;-1;0;
bara_alb_n_200_m_1_3.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.422;-1;-1;0;
bara_alb_n_200_m_1_4.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.376;-1;-1;0;
bara_alb_n_200_m_1_5.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.47;-1;-1;0;
bara_alb_n_200_m_1_6.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.483;-1;-1;0;
bara_alb_n_200_m_1_7.gr;200;2;1;36;-1.0;-1;0.016;200;199;0.0;-1;-1;0.0;0.016;0;0.208;-1;-1;0;
bara_alb_n_200_m_1_8.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.063;-1;-1;0;
bara_alb_n_200_m_1_9.gr;200;2;1;36;-1.0;-1;0.0;200;199;0.0;-1;-1;0.0;0.0;0;0.361;-1;-1;0;
bara_alb_n_20_m_1_0.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_20_m_1_1.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_2.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_3.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_4.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_20_m_1_5.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_6.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_20_m_1_7.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_8.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_20_m_1_9.gr;20;2;1;36;-1.0;-1;0.0;20;19;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_0.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
bara_alb_n_40_m_1_1.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_2.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_3.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_4.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_5.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_6.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_7.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.015;-1;-1;0;
bara_alb_n_40_m_1_8.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_40_m_1_9.gr;40;2;1;36;-1.0;-1;0.0;40;39;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_0.gr;60;2;1;36;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.031;-1;-1;0;
bara_alb_n_60_m_1_1.gr;60;2;1;36;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_2.gr;60;2;1;36;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.0;-1;-1;0;
bara_alb_n_60_m_1_3.gr;60;2;1;36;-1.0;-1;0.0;60;59;0.0;-1;-1;0.0;0.0;1;0.016;-1;-1;0;
